cat,VEGDESC,VEG_ID,F_CODEDESC,F_CODE,AREA_KM2
1.000,Deciduous,24.000,Trees,EC030,1354.405
2.000,Deciduous,24.000,Trees,EC030,1230.265
3.000,Deciduous,24.000,Trees,EC030,135.112
4.000,Deciduous,24.000,Trees,EC030,117.307
5.000,Mixed Trees,50.000,Trees,EC030,325.063
6.000,Deciduous,24.000,Trees,EC030,138.816
7.000,Deciduous,24.000,Trees,EC030,223.620
8.000,Deciduous,24.000,Trees,EC030,118.908
9.000,Deciduous,24.000,Trees,EC030,113.055
10.000,Deciduous,24.000,Trees,EC030,344.757
16.000,Deciduous,24.000,Trees,EC030,654.027
17.000,Deciduous,24.000,Trees,EC030,499.318
18.000,Deciduous,24.000,Trees,EC030,1936.511
19.000,Deciduous,24.000,Trees,EC030,431.282
20.000,Deciduous,24.000,Trees,EC030,136.610
21.000,Deciduous,24.000,Trees,EC030,153.901
23.000,Deciduous,24.000,Trees,EC030,148.989
24.000,Deciduous,24.000,Trees,EC030,510.708
26.000,Deciduous,24.000,Trees,EC030,230.255
27.000,Deciduous,24.000,Trees,EC030,1220.006
28.000,Mixed Trees,50.000,Trees,EC030,135.674
29.000,Mixed Trees,50.000,Trees,EC030,200.158
30.000,Evergreen,25.000,Trees,EC030,104.364
31.000,Mixed Trees,50.000,Trees,EC030,152.499
32.000,Mixed Trees,50.000,Trees,EC030,101.697
33.000,Mixed Trees,50.000,Trees,EC030,319.151
34.000,Mixed Trees,50.000,Trees,EC030,113.810
35.000,Mixed Trees,50.000,Trees,EC030,101.232
36.000,Mixed Trees,50.000,Trees,EC030,229.181
37.000,Deciduous,24.000,Trees,EC030,353.318
42.000,Mixed Trees,50.000,Trees,EC030,535.851
43.000,Mixed Trees,50.000,Trees,EC030,295.758
44.000,Mixed Trees,50.000,Trees,EC030,276.251
45.000,Mixed Trees,50.000,Trees,EC030,392.284
46.000,Mixed Trees,50.000,Trees,EC030,111.145
47.000,Mixed Trees,50.000,Trees,EC030,129.118
48.000,Mixed Trees,50.000,Trees,EC030,136.304
49.000,Mixed Trees,50.000,Trees,EC030,126.077
50.000,Mixed Trees,50.000,Trees,EC030,244.795
51.000,Mixed Trees,50.000,Trees,EC030,413.327
52.000,Mixed Trees,50.000,Trees,EC030,115.950
53.000,Mixed Trees,50.000,Trees,EC030,123.061
54.000,Mixed Trees,50.000,Trees,EC030,110.979
55.000,Mixed Trees,50.000,Trees,EC030,268.523
11.000,Deciduous,24.000,Trees,EC030,123.645
12.000,Deciduous,24.000,Trees,EC030,123.845
13.000,Deciduous,24.000,Trees,EC030,163.751
14.000,Deciduous,24.000,Trees,EC030,243.504
15.000,Deciduous,24.000,Trees,EC030,990.685
22.000,Evergreen,25.000,Trees,EC030,156.391
38.000,Evergreen,25.000,Trees,EC030,203.078
39.000,Evergreen,25.000,Trees,EC030,152.621
40.000,Evergreen,25.000,Trees,EC030,131.548
41.000,Deciduous,24.000,Trees,EC030,201.364
82.000,Deciduous,24.000,Trees,EC030,463.074
56.000,Mixed Trees,50.000,Trees,EC030,
108.000,Deciduous,24.000,Trees,EC030,1276.201
126.000,Deciduous,24.000,Trees,EC030,523.659
57.000,Mixed Trees,50.000,Trees,EC030,112.273
58.000,Mixed Trees,50.000,Trees,EC030,143.342
59.000,Mixed Trees,50.000,Trees,EC030,118.349
180.000,Mixed Trees,50.000,Trees,EC030,195.413
188.000,Deciduous,24.000,Trees,EC030,115.933
195.000,Evergreen,25.000,Trees,EC030,317.234
200.000,Evergreen,25.000,Trees,EC030,348.798
203.000,Evergreen,25.000,Trees,EC030,491.830
210.000,Evergreen,25.000,Trees,EC030,260.935
212.000,Mixed Trees,50.000,Trees,EC030,532.941
213.000,Mixed Trees,50.000,Trees,EC030,120.481
222.000,Deciduous,24.000,Trees,EC030,114.703
224.000,Deciduous,24.000,Trees,EC030,342.955
225.000,Mixed Trees,50.000,Trees,EC030,126.119
226.000,Mixed Trees,50.000,Trees,EC030,440.862
232.000,Evergreen,25.000,Trees,EC030,166.001
60.000,Deciduous,24.000,Trees,EC030,106.351
61.000,Evergreen,25.000,Trees,EC030,146.142
62.000,Mixed Trees,50.000,Trees,EC030,206.178
63.000,Mixed Trees,50.000,Trees,EC030,417.982
64.000,Mixed Trees,50.000,Trees,EC030,149.045
65.000,Evergreen,25.000,Trees,EC030,108.082
66.000,Mixed Trees,50.000,Trees,EC030,119.838
364.000,Deciduous,24.000,Trees,EC030,191.125
368.000,Mixed Trees,50.000,Trees,EC030,111.695
370.000,Mixed Trees,50.000,Trees,EC030,365.804
380.000,Mixed Trees,50.000,Trees,EC030,290.418
381.000,Mixed Trees,50.000,Trees,EC030,395.590
384.000,Mixed Trees,50.000,Trees,EC030,104.546
385.000,Mixed Trees,50.000,Trees,EC030,759.654
386.000,Evergreen,25.000,Trees,EC030,339.501
387.000,Mixed Trees,50.000,Trees,EC030,130.977
388.000,Mixed Trees,50.000,Trees,EC030,224.981
391.000,Mixed Trees,50.000,Trees,EC030,382.901
392.000,Mixed Trees,50.000,Trees,EC030,918.316
393.000,Mixed Trees,50.000,Trees,EC030,129.648
396.000,Mixed Trees,50.000,Trees,EC030,891.501
397.000,Mixed Trees,50.000,Trees,EC030,532.342
399.000,Evergreen,25.000,Trees,EC030,434.737
402.000,Evergreen,25.000,Trees,EC030,411.779
403.000,Evergreen,25.000,Trees,EC030,166.023
404.000,Evergreen,25.000,Trees,EC030,131.251
405.000,Evergreen,25.000,Trees,EC030,475.044
406.000,Evergreen,25.000,Trees,EC030,322.639
407.000,Evergreen,25.000,Trees,EC030,687.631
408.000,Evergreen,25.000,Trees,EC030,1269.449
416.000,Deciduous,24.000,Trees,EC030,444.259
417.000,Deciduous,24.000,Trees,EC030,1261.033
25.000,Deciduous,24.000,Trees,EC030,107.237
418.000,Deciduous,24.000,Trees,EC030,107.978
419.000,Mixed Trees,50.000,Trees,EC030,104.835
420.000,Mixed Trees,50.000,Trees,EC030,148.414
421.000,Mixed Trees,50.000,Trees,EC030,241.044
422.000,Mixed Trees,50.000,Trees,EC030,130.818
423.000,Mixed Trees,50.000,Trees,EC030,200.579
424.000,Mixed Trees,50.000,Trees,EC030,189.080
425.000,Mixed Trees,50.000,Trees,EC030,102.560
426.000,Mixed Trees,50.000,Trees,EC030,207.642
427.000,Evergreen,25.000,Trees,EC030,490.813
428.000,Evergreen,25.000,Trees,EC030,461.984
429.000,Evergreen,25.000,Trees,EC030,6148.532
430.000,Evergreen,25.000,Trees,EC030,402.368
431.000,Evergreen,25.000,Trees,EC030,150.782
432.000,Evergreen,25.000,Trees,EC030,312.521
433.000,Evergreen,25.000,Trees,EC030,140.591
434.000,Evergreen,25.000,Trees,EC030,234.163
435.000,Evergreen,25.000,Trees,EC030,148.340
436.000,Evergreen,25.000,Trees,EC030,584.456
437.000,Evergreen,25.000,Trees,EC030,131.588
438.000,Mixed Trees,50.000,Trees,EC030,117.305
440.000,Mixed Trees,50.000,Trees,EC030,211.297
443.000,Evergreen,25.000,Trees,EC030,2621.486
444.000,Evergreen,25.000,Trees,EC030,1727.761
67.000,Deciduous,24.000,Trees,EC030,57195.517
68.000,Deciduous,24.000,Trees,EC030,128.919
69.000,Deciduous,24.000,Trees,EC030,1304.320
70.000,Evergreen,25.000,Trees,EC030,6805.835
71.000,Deciduous,24.000,Trees,EC030,968.062
72.000,Deciduous,24.000,Trees,EC030,1346.359
73.000,Mixed Trees,50.000,Trees,EC030,169.869
74.000,Mixed Trees,50.000,Trees,EC030,40966.017
75.000,Evergreen,25.000,Trees,EC030,509.193
76.000,Evergreen,25.000,Trees,EC030,252.566
77.000,Mixed Trees,50.000,Trees,EC030,23208.050
78.000,Mixed Trees,50.000,Trees,EC030,419.230
79.000,Mixed Trees,50.000,Trees,EC030,1175.150
80.000,Mixed Trees,50.000,Trees,EC030,132.597
81.000,Evergreen,25.000,Trees,EC030,1839.646
83.000,Mixed Trees,50.000,Trees,EC030,723.204
84.000,Mixed Trees,50.000,Trees,EC030,401.111
85.000,Mixed Trees,50.000,Trees,EC030,671.051
86.000,Mixed Trees,50.000,Trees,EC030,222.837
87.000,Mixed Trees,50.000,Trees,EC030,2612.703
88.000,Deciduous,24.000,Trees,EC030,167.774
89.000,Mixed Trees,50.000,Trees,EC030,521.010
90.000,Deciduous,24.000,Trees,EC030,161.096
91.000,Evergreen,25.000,Trees,EC030,116.531
92.000,Mixed Trees,50.000,Trees,EC030,163.902
93.000,Evergreen,25.000,Trees,EC030,5318.002
94.000,Deciduous,24.000,Trees,EC030,1783.428
95.000,Mixed Trees,50.000,Trees,EC030,153.429
96.000,Mixed Trees,50.000,Trees,EC030,1640.579
97.000,Mixed Trees,50.000,Trees,EC030,2982.309
98.000,Evergreen,25.000,Trees,EC030,730.017
99.000,Deciduous,24.000,Trees,EC030,634.823
100.000,Deciduous,24.000,Trees,EC030,14424.887
101.000,Deciduous,24.000,Trees,EC030,222.178
102.000,Deciduous,24.000,Trees,EC030,1124.968
103.000,Evergreen,25.000,Trees,EC030,138.627
104.000,Evergreen,25.000,Trees,EC030,815.751
105.000,Deciduous,24.000,Trees,EC030,338.227
106.000,Evergreen,25.000,Trees,EC030,175.326
107.000,Mixed Trees,50.000,Trees,EC030,606.103
109.000,Deciduous,24.000,Trees,EC030,354.703
110.000,Deciduous,24.000,Trees,EC030,138.267
111.000,Deciduous,24.000,Trees,EC030,108.469
112.000,Deciduous,24.000,Trees,EC030,330.552
113.000,Evergreen,25.000,Trees,EC030,1828.181
114.000,Evergreen,25.000,Trees,EC030,807.872
115.000,Deciduous,24.000,Trees,EC030,293.885
116.000,Evergreen,25.000,Trees,EC030,177.456
117.000,Evergreen,25.000,Trees,EC030,377.190
118.000,Evergreen,25.000,Trees,EC030,113.281
119.000,Mixed Trees,50.000,Trees,EC030,117.975
120.000,Mixed Trees,50.000,Trees,EC030,122.310
121.000,Mixed Trees,50.000,Trees,EC030,144.871
122.000,Evergreen,25.000,Trees,EC030,644.388
123.000,Evergreen,25.000,Trees,EC030,410.426
124.000,Mixed Trees,50.000,Trees,EC030,269.940
125.000,Deciduous,24.000,Trees,EC030,135.638
127.000,Evergreen,25.000,Trees,EC030,231.832
128.000,Evergreen,25.000,Trees,EC030,300.231
129.000,Mixed Trees,50.000,Trees,EC030,473.744
130.000,Deciduous,24.000,Trees,EC030,409.184
131.000,Mixed Trees,50.000,Trees,EC030,481.019
132.000,Evergreen,25.000,Trees,EC030,103.092
133.000,Mixed Trees,50.000,Trees,EC030,108.610
134.000,Deciduous,24.000,Trees,EC030,192.304
135.000,Evergreen,25.000,Trees,EC030,197.968
136.000,Evergreen,25.000,Trees,EC030,75148.859
137.000,Evergreen,25.000,Trees,EC030,899.118
138.000,Evergreen,25.000,Trees,EC030,909.768
139.000,Evergreen,25.000,Trees,EC030,178.757
140.000,Evergreen,25.000,Trees,EC030,167.073
141.000,Evergreen,25.000,Trees,EC030,503.727
142.000,Evergreen,25.000,Trees,EC030,112.421
143.000,Evergreen,25.000,Trees,EC030,128.915
144.000,Evergreen,25.000,Trees,EC030,208.800
145.000,Evergreen,25.000,Trees,EC030,114.003
146.000,Deciduous,24.000,Trees,EC030,797.503
147.000,Evergreen,25.000,Trees,EC030,217.049
148.000,Deciduous,24.000,Trees,EC030,932.365
149.000,Evergreen,25.000,Trees,EC030,112.730
150.000,Evergreen,25.000,Trees,EC030,170.711
151.000,Deciduous,24.000,Trees,EC030,111.370
152.000,Mixed Trees,50.000,Trees,EC030,427.344
,Mixed Trees,50.000,Trees,EC030,1097.609
154.000,Mixed Trees,50.000,Trees,EC030,106.778
155.000,Evergreen,25.000,Trees,EC030,187.406
156.000,Deciduous,24.000,Trees,EC030,3069.977
157.000,Mixed Trees,50.000,Trees,EC030,1026.049
158.000,Mixed Trees,50.000,Trees,EC030,119.593
159.000,Deciduous,24.000,Trees,EC030,389.171
160.000,Deciduous,24.000,Trees,EC030,160.839
161.000,Mixed Trees,50.000,Trees,EC030,282.198
162.000,Deciduous,24.000,Trees,EC030,116.296
163.000,Mixed Trees,50.000,Trees,EC030,13909.653
164.000,Mixed Trees,50.000,Trees,EC030,150.700
165.000,Mixed Trees,50.000,Trees,EC030,1409.133
166.000,Mixed Trees,50.000,Trees,EC030,234.203
167.000,Deciduous,24.000,Trees,EC030,249.086
168.000,Mixed Trees,50.000,Trees,EC030,144.854
169.000,Mixed Trees,50.000,Trees,EC030,183.005
170.000,Mixed Trees,50.000,Trees,EC030,847.010
171.000,Mixed Trees,50.000,Trees,EC030,282.016
172.000,Mixed Trees,50.000,Trees,EC030,101.471
173.000,Mixed Trees,50.000,Trees,EC030,198.680
174.000,Deciduous,24.000,Trees,EC030,189.720
175.000,Evergreen,25.000,Trees,EC030,1247.669
176.000,Mixed Trees,50.000,Trees,EC030,123.310
177.000,Evergreen,25.000,Trees,EC030,243.444
178.000,Mixed Trees,50.000,Trees,EC030,229.780
179.000,Deciduous,24.000,Trees,EC030,173.560
181.000,Mixed Trees,50.000,Trees,EC030,158.483
182.000,Deciduous,24.000,Trees,EC030,428.885
183.000,Mixed Trees,50.000,Trees,EC030,139.696
184.000,Mixed Trees,50.000,Trees,EC030,450.143
185.000,Mixed Trees,50.000,Trees,EC030,139.481
186.000,Mixed Trees,50.000,Trees,EC030,165.831
187.000,Evergreen,25.000,Trees,EC030,261.319
189.000,Evergreen,25.000,Trees,EC030,345.265
190.000,Deciduous,24.000,Trees,EC030,1092.172
191.000,Deciduous,24.000,Trees,EC030,179.195
192.000,Mixed Trees,50.000,Trees,EC030,406.815
193.000,Deciduous,24.000,Trees,EC030,130.530
194.000,Mixed Trees,50.000,Trees,EC030,326.524
196.000,Mixed Trees,50.000,Trees,EC030,120.399
197.000,Mixed Trees,50.000,Trees,EC030,240.460
198.000,Deciduous,24.000,Trees,EC030,157.381
199.000,Mixed Trees,50.000,Trees,EC030,137.299
201.000,Mixed Trees,50.000,Trees,EC030,247.944
202.000,Mixed Trees,50.000,Trees,EC030,212.277
204.000,Mixed Trees,50.000,Trees,EC030,131.760
205.000,Mixed Trees,50.000,Trees,EC030,170.362
206.000,Evergreen,25.000,Trees,EC030,2725.791
207.000,Evergreen,25.000,Trees,EC030,216.438
208.000,Evergreen,25.000,Trees,EC030,626.321
209.000,Mixed Trees,50.000,Trees,EC030,6037.941
211.000,Mixed Trees,50.000,Trees,EC030,191.311
214.000,Evergreen,25.000,Trees,EC030,122.934
215.000,Mixed Trees,50.000,Trees,EC030,150.201
216.000,Mixed Trees,50.000,Trees,EC030,354.506
217.000,Evergreen,25.000,Trees,EC030,3864.227
218.000,Mixed Trees,50.000,Trees,EC030,2848.711
219.000,Mixed Trees,50.000,Trees,EC030,217.245
220.000,Mixed Trees,50.000,Trees,EC030,116.673
221.000,Deciduous,24.000,Trees,EC030,148.543
223.000,Evergreen,25.000,Trees,EC030,315.631
227.000,Evergreen,25.000,Trees,EC030,474.067
228.000,Deciduous,24.000,Trees,EC030,218.176
229.000,Deciduous,24.000,Trees,EC030,163.288
230.000,Mixed Trees,50.000,Trees,EC030,1608.344
231.000,Deciduous,24.000,Trees,EC030,11733.779
233.000,Mixed Trees,50.000,Trees,EC030,251.281
234.000,Deciduous,24.000,Trees,EC030,3122.641
235.000,Deciduous,24.000,Trees,EC030,6334.281
236.000,Deciduous,24.000,Trees,EC030,4233.095
237.000,Deciduous,24.000,Trees,EC030,176.720
238.000,Deciduous,24.000,Trees,EC030,124.507
239.000,Mixed Trees,50.000,Trees,EC030,8659.643
240.000,Deciduous,24.000,Trees,EC030,3110.794
241.000,Mixed Trees,50.000,Trees,EC030,136.626
242.000,Deciduous,24.000,Trees,EC030,2784.740
243.000,Deciduous,24.000,Trees,EC030,170.665
244.000,Deciduous,24.000,Trees,EC030,114.919
245.000,Mixed Trees,50.000,Trees,EC030,788.740
246.000,Deciduous,24.000,Trees,EC030,168.097
247.000,Mixed Trees,50.000,Trees,EC030,112.031
248.000,Mixed Trees,50.000,Trees,EC030,110.081
249.000,Evergreen,25.000,Trees,EC030,1248.794
250.000,Deciduous,24.000,Trees,EC030,103.019
251.000,Deciduous,24.000,Trees,EC030,220.892
252.000,Mixed Trees,50.000,Trees,EC030,1166.304
253.000,Evergreen,25.000,Trees,EC030,126.778
254.000,Evergreen,25.000,Trees,EC030,152.662
255.000,Evergreen,25.000,Trees,EC030,136.779
256.000,Mixed Trees,50.000,Trees,EC030,396.522
257.000,Evergreen,25.000,Trees,EC030,133.823
258.000,Deciduous,24.000,Trees,EC030,181.824
259.000,Evergreen,25.000,Trees,EC030,161.183
260.000,Evergreen,25.000,Trees,EC030,204.990
261.000,Evergreen,25.000,Trees,EC030,1026.532
262.000,Mixed Trees,50.000,Trees,EC030,7605.660
263.000,Mixed Trees,50.000,Trees,EC030,208.032
264.000,Evergreen,25.000,Trees,EC030,137.005
265.000,Deciduous,24.000,Trees,EC030,458.743
266.000,Evergreen,25.000,Trees,EC030,107.926
267.000,Mixed Trees,50.000,Trees,EC030,9746.004
268.000,Mixed Trees,50.000,Trees,EC030,536.119
269.000,Mixed Trees,50.000,Trees,EC030,441.876
270.000,Deciduous,24.000,Trees,EC030,213.955
271.000,Mixed Trees,50.000,Trees,EC030,662.678
272.000,Deciduous,24.000,Trees,EC030,1318.688
273.000,Evergreen,25.000,Trees,EC030,117.381
274.000,Mixed Trees,50.000,Trees,EC030,214.702
275.000,Evergreen,25.000,Trees,EC030,224.070
276.000,Evergreen,25.000,Trees,EC030,158.476
277.000,Evergreen,25.000,Trees,EC030,1244.227
278.000,Deciduous,24.000,Trees,EC030,8480.328
279.000,Mixed Trees,50.000,Trees,EC030,12464.928
280.000,Mixed Trees,50.000,Trees,EC030,2468.927
281.000,Deciduous,24.000,Trees,EC030,169.328
282.000,Evergreen,25.000,Trees,EC030,1193.552
283.000,Evergreen,25.000,Trees,EC030,198.638
284.000,Deciduous,24.000,Trees,EC030,143.601
285.000,Evergreen,25.000,Trees,EC030,175.762
286.000,Evergreen,25.000,Trees,EC030,293.200
287.000,Evergreen,25.000,Trees,EC030,1446.342
288.000,Mixed Trees,50.000,Trees,EC030,132.296
289.000,Deciduous,24.000,Trees,EC030,2577.990
290.000,Deciduous,24.000,Trees,EC030,142.870
291.000,Deciduous,24.000,Trees,EC030,336.540
292.000,Evergreen,25.000,Trees,EC030,182.278
293.000,Evergreen,25.000,Trees,EC030,206.503
294.000,Deciduous,24.000,Trees,EC030,117.943
295.000,Evergreen,25.000,Trees,EC030,144.556
296.000,Evergreen,25.000,Trees,EC030,229.234
297.000,Mixed Trees,50.000,Trees,EC030,111.741
298.000,Evergreen,25.000,Trees,EC030,632.710
299.000,Evergreen,25.000,Trees,EC030,175.148
300.000,Evergreen,25.000,Trees,EC030,800.955
301.000,Deciduous,24.000,Trees,EC030,105.891
302.000,Mixed Trees,50.000,Trees,EC030,148.721
303.000,Deciduous,24.000,Trees,EC030,163.401
304.000,Deciduous,24.000,Trees,EC030,252.420
305.000,Deciduous,24.000,Trees,EC030,590.284
306.000,Deciduous,24.000,Trees,EC030,475.332
307.000,Evergreen,25.000,Trees,EC030,166.963
308.000,Evergreen,25.000,Trees,EC030,166.713
309.000,Deciduous,24.000,Trees,EC030,295.384
310.000,Evergreen,25.000,Trees,EC030,136.802
311.000,Mixed Trees,50.000,Trees,EC030,1576.830
312.000,Mixed Trees,50.000,Trees,EC030,319.423
313.000,Evergreen,25.000,Trees,EC030,116.779
314.000,Evergreen,25.000,Trees,EC030,548.070
315.000,Evergreen,25.000,Trees,EC030,348.769
316.000,Evergreen,25.000,Trees,EC030,113.923
317.000,Deciduous,24.000,Trees,EC030,106.138
318.000,Evergreen,25.000,Trees,EC030,163.611
319.000,Evergreen,25.000,Trees,EC030,144.874
320.000,Evergreen,25.000,Trees,EC030,921.341
321.000,Evergreen,25.000,Trees,EC030,291.564
322.000,Evergreen,25.000,Trees,EC030,334.782
323.000,Evergreen,25.000,Trees,EC030,106.333
324.000,Evergreen,25.000,Trees,EC030,153.124
325.000,Deciduous,24.000,Trees,EC030,3495.694
326.000,Deciduous,24.000,Trees,EC030,167.777
327.000,Evergreen,25.000,Trees,EC030,123.815
328.000,Evergreen,25.000,Trees,EC030,338.956
329.000,Deciduous,24.000,Trees,EC030,315.059
330.000,Deciduous,24.000,Trees,EC030,125.333
331.000,Evergreen,25.000,Trees,EC030,182.258
332.000,Mixed Trees,50.000,Trees,EC030,1209.870
333.000,Evergreen,25.000,Trees,EC030,359.442
334.000,Evergreen,25.000,Trees,EC030,221.004
335.000,Deciduous,24.000,Trees,EC030,126.819
336.000,Evergreen,25.000,Trees,EC030,688.597
337.000,Mixed Trees,50.000,Trees,EC030,322.526
338.000,Evergreen,25.000,Trees,EC030,633.732
339.000,Mixed Trees,50.000,Trees,EC030,5418.863
340.000,Deciduous,24.000,Trees,EC030,938.763
341.000,Deciduous,24.000,Trees,EC030,151.132
342.000,Evergreen,25.000,Trees,EC030,591.156
343.000,Evergreen,25.000,Trees,EC030,150.170
344.000,Evergreen,25.000,Trees,EC030,224.621
345.000,Evergreen,25.000,Trees,EC030,1302.532
346.000,Evergreen,25.000,Trees,EC030,210.795
347.000,Evergreen,25.000,Trees,EC030,701.065
348.000,Mixed Trees,50.000,Trees,EC030,114.341
349.000,Mixed Trees,50.000,Trees,EC030,158.502
350.000,Evergreen,25.000,Trees,EC030,193.633
351.000,Evergreen,25.000,Trees,EC030,500.212
352.000,Deciduous,24.000,Trees,EC030,252.735
353.000,Evergreen,25.000,Trees,EC030,201.409
354.000,Evergreen,25.000,Trees,EC030,184.655
355.000,Evergreen,25.000,Trees,EC030,205.028
356.000,Deciduous,24.000,Trees,EC030,101.444
357.000,Evergreen,25.000,Trees,EC030,2001.342
358.000,Deciduous,24.000,Trees,EC030,144.914
359.000,Deciduous,24.000,Trees,EC030,122.232
360.000,Evergreen,25.000,Trees,EC030,202.937
361.000,Evergreen,25.000,Trees,EC030,352.739
362.000,Evergreen,25.000,Trees,EC030,119.019
363.000,Evergreen,25.000,Trees,EC030,474.792
365.000,Deciduous,24.000,Trees,EC030,431.486
366.000,Mixed Trees,50.000,Trees,EC030,129.151
367.000,Deciduous,24.000,Trees,EC030,149.443
369.000,Mixed Trees,50.000,Trees,EC030,209.794
371.000,Deciduous,24.000,Trees,EC030,203.269
372.000,Mixed Trees,50.000,Trees,EC030,128.775
373.000,Deciduous,24.000,Trees,EC030,352.081
374.000,Mixed Trees,50.000,Trees,EC030,542.491
375.000,Deciduous,24.000,Trees,EC030,432.524
376.000,Evergreen,25.000,Trees,EC030,1843.330
377.000,Mixed Trees,50.000,Trees,EC030,1768.144
378.000,Evergreen,25.000,Trees,EC030,336.134
379.000,Deciduous,24.000,Trees,EC030,1914.195
382.000,Evergreen,25.000,Trees,EC030,133.820
383.000,Mixed Trees,50.000,Trees,EC030,231.055
389.000,Evergreen,25.000,Trees,EC030,172.487
390.000,Evergreen,25.000,Trees,EC030,163.513
394.000,Mixed Trees,50.000,Trees,EC030,623.932
395.000,Evergreen,25.000,Trees,EC030,154.680
398.000,Mixed Trees,50.000,Trees,EC030,266.917
400.000,Mixed Trees,50.000,Trees,EC030,301.285
401.000,Evergreen,25.000,Trees,EC030,283.493
409.000,Evergreen,25.000,Trees,EC030,2134.530
410.000,Mixed Trees,50.000,Trees,EC030,285.650
411.000,Evergreen,25.000,Trees,EC030,998.480
412.000,Mixed Trees,50.000,Trees,EC030,161.021
413.000,Evergreen,25.000,Trees,EC030,1374.518
414.000,Mixed Trees,50.000,Trees,EC030,155.424
415.000,Mixed Trees,50.000,Trees,EC030,259.561
439.000,Evergreen,25.000,Trees,EC030,124.867
441.000,Mixed Trees,50.000,Trees,EC030,160.335
442.000,Evergreen,25.000,Trees,EC030,345.689
