cat,VEGDESC,VEG_ID,F_CODEDESC,F_CODE,AREA_KM2,CLUSTER_ID
1.000,Deciduous,24.000,Trees,EC030,1354.405,"3"
2.000,Deciduous,24.000,Trees,EC030,1230.265,"3"
3.000,Deciduous,24.000,Trees,EC030,135.112,"3"
4.000,Deciduous,24.000,Trees,EC030,117.307,"3"
5.000,Mixed Trees,50.000,Trees,EC030,325.063,"2"
6.000,Deciduous,24.000,Trees,EC030,138.816,"3"
7.000,Deciduous,24.000,Trees,EC030,223.620,"3"
8.000,Deciduous,24.000,Trees,EC030,118.908,"3"
9.000,Deciduous,24.000,Trees,EC030,113.055,"3"
10.000,Deciduous,24.000,Trees,EC030,344.757,"3"
16.000,Deciduous,24.000,Trees,EC030,654.027,"3"
17.000,Deciduous,24.000,Trees,EC030,499.318,"3"
18.000,Deciduous,24.000,Trees,EC030,1936.511,"3"
19.000,Deciduous,24.000,Trees,EC030,431.282,"3"
20.000,Deciduous,24.000,Trees,EC030,136.610,"3"
21.000,Deciduous,24.000,Trees,EC030,153.901,"3"
23.000,Deciduous,24.000,Trees,EC030,148.989,"3"
24.000,Deciduous,24.000,Trees,EC030,510.708,"3"
26.000,Deciduous,24.000,Trees,EC030,230.255,"3"
27.000,Deciduous,24.000,Trees,EC030,1220.006,"3"
28.000,Mixed Trees,50.000,Trees,EC030,135.674,"0"
29.000,Mixed Trees,50.000,Trees,EC030,200.158,"0"
30.000,Evergreen,25.000,Trees,EC030,104.364,"0"
31.000,Mixed Trees,50.000,Trees,EC030,152.499,"0"
32.000,Mixed Trees,50.000,Trees,EC030,101.697,"0"
33.000,Mixed Trees,50.000,Trees,EC030,319.151,"0"
34.000,Mixed Trees,50.000,Trees,EC030,113.810,"0"
35.000,Mixed Trees,50.000,Trees,EC030,101.232,"0"
36.000,Mixed Trees,50.000,Trees,EC030,229.181,"0"
37.000,Deciduous,24.000,Trees,EC030,353.318,"2"
42.000,Mixed Trees,50.000,Trees,EC030,535.851,"2"
43.000,Mixed Trees,50.000,Trees,EC030,295.758,"4"
44.000,Mixed Trees,50.000,Trees,EC030,276.251,"4"
45.000,Mixed Trees,50.000,Trees,EC030,392.284,"4"
46.000,Mixed Trees,50.000,Trees,EC030,111.145,"4"
47.000,Mixed Trees,50.000,Trees,EC030,129.118,"4"
48.000,Mixed Trees,50.000,Trees,EC030,136.304,"4"
49.000,Mixed Trees,50.000,Trees,EC030,126.077,"4"
50.000,Mixed Trees,50.000,Trees,EC030,244.795,"4"
51.000,Mixed Trees,50.000,Trees,EC030,413.327,"4"
52.000,Mixed Trees,50.000,Trees,EC030,115.950,"4"
53.000,Mixed Trees,50.000,Trees,EC030,123.061,"0"
54.000,Mixed Trees,50.000,Trees,EC030,110.979,"0"
55.000,Mixed Trees,50.000,Trees,EC030,268.523,"0"
11.000,Deciduous,24.000,Trees,EC030,123.645,"3"
12.000,Deciduous,24.000,Trees,EC030,123.845,"3"
13.000,Deciduous,24.000,Trees,EC030,163.751,"3"
14.000,Deciduous,24.000,Trees,EC030,243.504,"3"
15.000,Deciduous,24.000,Trees,EC030,990.685,"0"
22.000,Evergreen,25.000,Trees,EC030,156.391,"3"
38.000,Evergreen,25.000,Trees,EC030,203.078,"2"
39.000,Evergreen,25.000,Trees,EC030,152.621,"2"
40.000,Evergreen,25.000,Trees,EC030,131.548,"2"
41.000,Deciduous,24.000,Trees,EC030,201.364,"4"
82.000,Deciduous,24.000,Trees,EC030,463.074,"3"
56.000,Mixed Trees,50.000,Trees,EC030,,"2"
108.000,Deciduous,24.000,Trees,EC030,1276.201,"3"
126.000,Deciduous,24.000,Trees,EC030,523.659,"3"
57.000,Mixed Trees,50.000,Trees,EC030,112.273,"2"
58.000,Mixed Trees,50.000,Trees,EC030,143.342,"3"
59.000,Mixed Trees,50.000,Trees,EC030,118.349,"3"
180.000,Mixed Trees,50.000,Trees,EC030,195.413,"0"
188.000,Deciduous,24.000,Trees,EC030,115.933,"0"
195.000,Evergreen,25.000,Trees,EC030,317.234,"0"
200.000,Evergreen,25.000,Trees,EC030,348.798,"0"
203.000,Evergreen,25.000,Trees,EC030,491.830,"0"
210.000,Evergreen,25.000,Trees,EC030,260.935,"0"
212.000,Mixed Trees,50.000,Trees,EC030,532.941,"0"
213.000,Mixed Trees,50.000,Trees,EC030,120.481,"0"
222.000,Deciduous,24.000,Trees,EC030,114.703,"4"
224.000,Deciduous,24.000,Trees,EC030,342.955,"4"
225.000,Mixed Trees,50.000,Trees,EC030,126.119,"0"
226.000,Mixed Trees,50.000,Trees,EC030,440.862,"0"
232.000,Evergreen,25.000,Trees,EC030,166.001,"0"
60.000,Deciduous,24.000,Trees,EC030,106.351,"2"
61.000,Evergreen,25.000,Trees,EC030,146.142,"2"
62.000,Mixed Trees,50.000,Trees,EC030,206.178,"2"
63.000,Mixed Trees,50.000,Trees,EC030,417.982,"2"
64.000,Mixed Trees,50.000,Trees,EC030,149.045,"2"
65.000,Evergreen,25.000,Trees,EC030,108.082,"2"
66.000,Mixed Trees,50.000,Trees,EC030,119.838,"2"
364.000,Deciduous,24.000,Trees,EC030,191.125,"4"
368.000,Mixed Trees,50.000,Trees,EC030,111.695,"4"
370.000,Mixed Trees,50.000,Trees,EC030,365.804,"4"
380.000,Mixed Trees,50.000,Trees,EC030,290.418,"0"
381.000,Mixed Trees,50.000,Trees,EC030,395.590,"0"
384.000,Mixed Trees,50.000,Trees,EC030,104.546,"0"
385.000,Mixed Trees,50.000,Trees,EC030,759.654,"0"
386.000,Evergreen,25.000,Trees,EC030,339.501,"0"
387.000,Mixed Trees,50.000,Trees,EC030,130.977,"0"
388.000,Mixed Trees,50.000,Trees,EC030,224.981,"4"
391.000,Mixed Trees,50.000,Trees,EC030,382.901,"1"
392.000,Mixed Trees,50.000,Trees,EC030,918.316,"1"
393.000,Mixed Trees,50.000,Trees,EC030,129.648,"1"
396.000,Mixed Trees,50.000,Trees,EC030,891.501,"1"
397.000,Mixed Trees,50.000,Trees,EC030,532.342,"1"
399.000,Evergreen,25.000,Trees,EC030,434.737,"1"
402.000,Evergreen,25.000,Trees,EC030,411.779,"1"
403.000,Evergreen,25.000,Trees,EC030,166.023,"1"
404.000,Evergreen,25.000,Trees,EC030,131.251,"1"
405.000,Evergreen,25.000,Trees,EC030,475.044,"1"
406.000,Evergreen,25.000,Trees,EC030,322.639,"1"
407.000,Evergreen,25.000,Trees,EC030,687.631,"1"
408.000,Evergreen,25.000,Trees,EC030,1269.449,"1"
416.000,Deciduous,24.000,Trees,EC030,444.259,"3"
417.000,Deciduous,24.000,Trees,EC030,1261.033,"3"
25.000,Deciduous,24.000,Trees,EC030,107.237,"3"
418.000,Deciduous,24.000,Trees,EC030,107.978,"3"
419.000,Mixed Trees,50.000,Trees,EC030,104.835,"4"
420.000,Mixed Trees,50.000,Trees,EC030,148.414,"4"
421.000,Mixed Trees,50.000,Trees,EC030,241.044,"4"
422.000,Mixed Trees,50.000,Trees,EC030,130.818,"4"
423.000,Mixed Trees,50.000,Trees,EC030,200.579,"4"
424.000,Mixed Trees,50.000,Trees,EC030,189.080,"0"
425.000,Mixed Trees,50.000,Trees,EC030,102.560,"4"
426.000,Mixed Trees,50.000,Trees,EC030,207.642,"1"
427.000,Evergreen,25.000,Trees,EC030,490.813,"1"
428.000,Evergreen,25.000,Trees,EC030,461.984,"1"
430.000,Evergreen,25.000,Trees,EC030,402.368,"1"
431.000,Evergreen,25.000,Trees,EC030,150.782,"1"
432.000,Evergreen,25.000,Trees,EC030,312.521,"1"
433.000,Evergreen,25.000,Trees,EC030,140.591,"1"
434.000,Evergreen,25.000,Trees,EC030,234.163,"1"
435.000,Evergreen,25.000,Trees,EC030,148.340,"1"
436.000,Evergreen,25.000,Trees,EC030,584.456,"1"
437.000,Evergreen,25.000,Trees,EC030,131.588,"1"
438.000,Mixed Trees,50.000,Trees,EC030,117.305,"4"
440.000,Mixed Trees,50.000,Trees,EC030,211.297,"1"
443.000,Evergreen,25.000,Trees,EC030,2621.486,"1"
444.000,Evergreen,25.000,Trees,EC030,1727.761,"1"
83.000,Mixed Trees,50.000,Trees,EC030,723.204,"3"
84.000,Mixed Trees,50.000,Trees,EC030,401.111,"3"
85.000,Mixed Trees,50.000,Trees,EC030,671.051,"3"
86.000,Mixed Trees,50.000,Trees,EC030,222.837,"3"
87.000,Mixed Trees,50.000,Trees,EC030,2612.703,"3"
88.000,Deciduous,24.000,Trees,EC030,167.774,"2"
89.000,Mixed Trees,50.000,Trees,EC030,521.010,"2"
90.000,Deciduous,24.000,Trees,EC030,161.096,"2"
91.000,Evergreen,25.000,Trees,EC030,116.531,"2"
92.000,Mixed Trees,50.000,Trees,EC030,163.902,"2"
93.000,Evergreen,25.000,Trees,EC030,5318.002,"3"
94.000,Deciduous,24.000,Trees,EC030,1783.428,"2"
95.000,Mixed Trees,50.000,Trees,EC030,153.429,"2"
96.000,Mixed Trees,50.000,Trees,EC030,1640.579,"2"
97.000,Mixed Trees,50.000,Trees,EC030,2982.309,"2"
98.000,Evergreen,25.000,Trees,EC030,730.017,"3"
99.000,Deciduous,24.000,Trees,EC030,634.823,"2"
100.000,Deciduous,24.000,Trees,EC030,14424.887,"3"
101.000,Deciduous,24.000,Trees,EC030,222.178,"3"
102.000,Deciduous,24.000,Trees,EC030,1124.968,"3"
103.000,Evergreen,25.000,Trees,EC030,138.627,"3"
104.000,Evergreen,25.000,Trees,EC030,815.751,"2"
105.000,Deciduous,24.000,Trees,EC030,338.227,"2"
106.000,Evergreen,25.000,Trees,EC030,175.326,"3"
107.000,Mixed Trees,50.000,Trees,EC030,606.103,"2"
109.000,Deciduous,24.000,Trees,EC030,354.703,"3"
110.000,Deciduous,24.000,Trees,EC030,138.267,"3"
111.000,Deciduous,24.000,Trees,EC030,108.469,"3"
113.000,Evergreen,25.000,Trees,EC030,1828.181,"3"
114.000,Evergreen,25.000,Trees,EC030,807.872,"3"
115.000,Deciduous,24.000,Trees,EC030,293.885,"2"
116.000,Evergreen,25.000,Trees,EC030,177.456,"3"
117.000,Evergreen,25.000,Trees,EC030,377.190,"3"
118.000,Evergreen,25.000,Trees,EC030,113.281,"2"
119.000,Mixed Trees,50.000,Trees,EC030,117.975,"3"
120.000,Mixed Trees,50.000,Trees,EC030,122.310,"3"
121.000,Mixed Trees,50.000,Trees,EC030,144.871,"3"
122.000,Evergreen,25.000,Trees,EC030,644.388,"3"
123.000,Evergreen,25.000,Trees,EC030,410.426,"3"
124.000,Mixed Trees,50.000,Trees,EC030,269.940,"3"
125.000,Deciduous,24.000,Trees,EC030,135.638,"3"
127.000,Evergreen,25.000,Trees,EC030,231.832,"3"
128.000,Evergreen,25.000,Trees,EC030,300.231,"2"
129.000,Mixed Trees,50.000,Trees,EC030,473.744,"3"
130.000,Deciduous,24.000,Trees,EC030,409.184,"2"
131.000,Mixed Trees,50.000,Trees,EC030,481.019,"2"
132.000,Evergreen,25.000,Trees,EC030,103.092,"2"
133.000,Mixed Trees,50.000,Trees,EC030,108.610,"2"
134.000,Deciduous,24.000,Trees,EC030,192.304,"2"
135.000,Evergreen,25.000,Trees,EC030,197.968,"3"
137.000,Evergreen,25.000,Trees,EC030,899.118,"0"
138.000,Evergreen,25.000,Trees,EC030,909.768,"0"
139.000,Evergreen,25.000,Trees,EC030,178.757,"0"
140.000,Evergreen,25.000,Trees,EC030,167.073,"0"
141.000,Evergreen,25.000,Trees,EC030,503.727,"0"
142.000,Evergreen,25.000,Trees,EC030,112.421,"0"
143.000,Evergreen,25.000,Trees,EC030,128.915,"3"
144.000,Evergreen,25.000,Trees,EC030,208.800,"3"
145.000,Evergreen,25.000,Trees,EC030,114.003,"0"
146.000,Deciduous,24.000,Trees,EC030,797.503,"2"
147.000,Evergreen,25.000,Trees,EC030,217.049,"2"
148.000,Deciduous,24.000,Trees,EC030,932.365,"3"
149.000,Evergreen,25.000,Trees,EC030,112.730,"2"
150.000,Evergreen,25.000,Trees,EC030,170.711,"3"
151.000,Deciduous,24.000,Trees,EC030,111.370,"2"
152.000,Mixed Trees,50.000,Trees,EC030,427.344,"3"
,Mixed Trees,50.000,Trees,EC030,1097.609,"2"
154.000,Mixed Trees,50.000,Trees,EC030,106.778,"3"
155.000,Evergreen,25.000,Trees,EC030,187.406,"2"
156.000,Deciduous,24.000,Trees,EC030,3069.977,"3"
157.000,Mixed Trees,50.000,Trees,EC030,1026.049,"3"
158.000,Mixed Trees,50.000,Trees,EC030,119.593,"2"
159.000,Deciduous,24.000,Trees,EC030,389.171,"2"
160.000,Deciduous,24.000,Trees,EC030,160.839,"3"
161.000,Mixed Trees,50.000,Trees,EC030,282.198,"3"
162.000,Deciduous,24.000,Trees,EC030,116.296,"3"
163.000,Mixed Trees,50.000,Trees,EC030,13909.653,"0"
164.000,Mixed Trees,50.000,Trees,EC030,150.700,"2"
165.000,Mixed Trees,50.000,Trees,EC030,1409.133,"3"
166.000,Mixed Trees,50.000,Trees,EC030,234.203,"3"
167.000,Deciduous,24.000,Trees,EC030,249.086,"0"
168.000,Mixed Trees,50.000,Trees,EC030,144.854,"3"
169.000,Mixed Trees,50.000,Trees,EC030,183.005,"3"
170.000,Mixed Trees,50.000,Trees,EC030,847.010,"0"
171.000,Mixed Trees,50.000,Trees,EC030,282.016,"0"
172.000,Mixed Trees,50.000,Trees,EC030,101.471,"0"
173.000,Mixed Trees,50.000,Trees,EC030,198.680,"0"
174.000,Deciduous,24.000,Trees,EC030,189.720,"0"
175.000,Evergreen,25.000,Trees,EC030,1247.669,"0"
176.000,Mixed Trees,50.000,Trees,EC030,123.310,"0"
177.000,Evergreen,25.000,Trees,EC030,243.444,"0"
178.000,Mixed Trees,50.000,Trees,EC030,229.780,"0"
179.000,Deciduous,24.000,Trees,EC030,173.560,"0"
181.000,Mixed Trees,50.000,Trees,EC030,158.483,"0"
182.000,Deciduous,24.000,Trees,EC030,428.885,"0"
183.000,Mixed Trees,50.000,Trees,EC030,139.696,"0"
184.000,Mixed Trees,50.000,Trees,EC030,450.143,"0"
185.000,Mixed Trees,50.000,Trees,EC030,139.481,"0"
186.000,Mixed Trees,50.000,Trees,EC030,165.831,"0"
187.000,Evergreen,25.000,Trees,EC030,261.319,"0"
189.000,Evergreen,25.000,Trees,EC030,345.265,"0"
190.000,Deciduous,24.000,Trees,EC030,1092.172,"0"
191.000,Deciduous,24.000,Trees,EC030,179.195,"0"
192.000,Mixed Trees,50.000,Trees,EC030,406.815,"0"
193.000,Deciduous,24.000,Trees,EC030,130.530,"0"
194.000,Mixed Trees,50.000,Trees,EC030,326.524,"0"
196.000,Mixed Trees,50.000,Trees,EC030,120.399,"0"
197.000,Mixed Trees,50.000,Trees,EC030,240.460,"4"
198.000,Deciduous,24.000,Trees,EC030,157.381,"0"
199.000,Mixed Trees,50.000,Trees,EC030,137.299,"0"
201.000,Mixed Trees,50.000,Trees,EC030,247.944,"0"
202.000,Mixed Trees,50.000,Trees,EC030,212.277,"0"
204.000,Mixed Trees,50.000,Trees,EC030,131.760,"0"
205.000,Mixed Trees,50.000,Trees,EC030,170.362,"0"
206.000,Evergreen,25.000,Trees,EC030,2725.791,"0"
207.000,Evergreen,25.000,Trees,EC030,216.438,"0"
208.000,Evergreen,25.000,Trees,EC030,626.321,"0"
209.000,Mixed Trees,50.000,Trees,EC030,6037.941,"0"
211.000,Mixed Trees,50.000,Trees,EC030,191.311,"0"
214.000,Evergreen,25.000,Trees,EC030,122.934,"0"
215.000,Mixed Trees,50.000,Trees,EC030,150.201,"0"
216.000,Mixed Trees,50.000,Trees,EC030,354.506,"0"
217.000,Evergreen,25.000,Trees,EC030,3864.227,"0"
218.000,Mixed Trees,50.000,Trees,EC030,2848.711,"0"
219.000,Mixed Trees,50.000,Trees,EC030,217.245,"0"
220.000,Mixed Trees,50.000,Trees,EC030,116.673,"0"
221.000,Deciduous,24.000,Trees,EC030,148.543,"0"
223.000,Evergreen,25.000,Trees,EC030,315.631,"0"
227.000,Evergreen,25.000,Trees,EC030,474.067,"2"
228.000,Deciduous,24.000,Trees,EC030,218.176,"2"
229.000,Deciduous,24.000,Trees,EC030,163.288,"2"
230.000,Mixed Trees,50.000,Trees,EC030,1608.344,"2"
233.000,Mixed Trees,50.000,Trees,EC030,251.281,"0"
234.000,Deciduous,24.000,Trees,EC030,3122.641,"4"
235.000,Deciduous,24.000,Trees,EC030,6334.281,"2"
236.000,Deciduous,24.000,Trees,EC030,4233.095,"2"
237.000,Deciduous,24.000,Trees,EC030,176.720,"2"
238.000,Deciduous,24.000,Trees,EC030,124.507,"2"
240.000,Deciduous,24.000,Trees,EC030,3110.794,"2"
241.000,Mixed Trees,50.000,Trees,EC030,136.626,"2"
242.000,Deciduous,24.000,Trees,EC030,2784.740,"2"
243.000,Deciduous,24.000,Trees,EC030,170.665,"2"
244.000,Deciduous,24.000,Trees,EC030,114.919,"2"
245.000,Mixed Trees,50.000,Trees,EC030,788.740,"2"
246.000,Deciduous,24.000,Trees,EC030,168.097,"2"
247.000,Mixed Trees,50.000,Trees,EC030,112.031,"2"
248.000,Mixed Trees,50.000,Trees,EC030,110.081,"2"
249.000,Evergreen,25.000,Trees,EC030,1248.794,"2"
250.000,Deciduous,24.000,Trees,EC030,103.019,"2"
251.000,Deciduous,24.000,Trees,EC030,220.892,"2"
252.000,Mixed Trees,50.000,Trees,EC030,1166.304,"2"
253.000,Evergreen,25.000,Trees,EC030,126.778,"2"
254.000,Evergreen,25.000,Trees,EC030,152.662,"2"
255.000,Evergreen,25.000,Trees,EC030,136.779,"2"
256.000,Mixed Trees,50.000,Trees,EC030,396.522,"2"
257.000,Evergreen,25.000,Trees,EC030,133.823,"2"
258.000,Deciduous,24.000,Trees,EC030,181.824,"2"
259.000,Evergreen,25.000,Trees,EC030,161.183,"2"
260.000,Evergreen,25.000,Trees,EC030,204.990,"2"
261.000,Evergreen,25.000,Trees,EC030,1026.532,"2"
263.000,Mixed Trees,50.000,Trees,EC030,208.032,"2"
264.000,Evergreen,25.000,Trees,EC030,137.005,"2"
265.000,Deciduous,24.000,Trees,EC030,458.743,"2"
266.000,Evergreen,25.000,Trees,EC030,107.926,"2"
267.000,Mixed Trees,50.000,Trees,EC030,9746.004,"2"
268.000,Mixed Trees,50.000,Trees,EC030,536.119,"2"
269.000,Mixed Trees,50.000,Trees,EC030,441.876,"2"
270.000,Deciduous,24.000,Trees,EC030,213.955,"2"
271.000,Mixed Trees,50.000,Trees,EC030,662.678,"2"
272.000,Deciduous,24.000,Trees,EC030,1318.688,"2"
273.000,Evergreen,25.000,Trees,EC030,117.381,"2"
274.000,Mixed Trees,50.000,Trees,EC030,214.702,"2"
275.000,Evergreen,25.000,Trees,EC030,224.070,"2"
276.000,Evergreen,25.000,Trees,EC030,158.476,"2"
277.000,Evergreen,25.000,Trees,EC030,1244.227,"2"
278.000,Deciduous,24.000,Trees,EC030,8480.328,"2"
279.000,Mixed Trees,50.000,Trees,EC030,12464.928,"2"
280.000,Mixed Trees,50.000,Trees,EC030,2468.927,"2"
281.000,Deciduous,24.000,Trees,EC030,169.328,"2"
282.000,Evergreen,25.000,Trees,EC030,1193.552,"2"
283.000,Evergreen,25.000,Trees,EC030,198.638,"2"
284.000,Deciduous,24.000,Trees,EC030,143.601,"2"
285.000,Evergreen,25.000,Trees,EC030,175.762,"2"
286.000,Evergreen,25.000,Trees,EC030,293.200,"2"
287.000,Evergreen,25.000,Trees,EC030,1446.342,"2"
288.000,Mixed Trees,50.000,Trees,EC030,132.296,"2"
289.000,Deciduous,24.000,Trees,EC030,2577.990,"2"
290.000,Deciduous,24.000,Trees,EC030,142.870,"2"
291.000,Deciduous,24.000,Trees,EC030,336.540,"2"
292.000,Evergreen,25.000,Trees,EC030,182.278,"2"
293.000,Evergreen,25.000,Trees,EC030,206.503,"2"
294.000,Deciduous,24.000,Trees,EC030,117.943,"2"
295.000,Evergreen,25.000,Trees,EC030,144.556,"2"
297.000,Mixed Trees,50.000,Trees,EC030,111.741,"2"
298.000,Evergreen,25.000,Trees,EC030,632.710,"2"
299.000,Evergreen,25.000,Trees,EC030,175.148,"2"
300.000,Evergreen,25.000,Trees,EC030,800.955,"2"
301.000,Deciduous,24.000,Trees,EC030,105.891,"2"
302.000,Mixed Trees,50.000,Trees,EC030,148.721,"2"
303.000,Deciduous,24.000,Trees,EC030,163.401,"2"
304.000,Deciduous,24.000,Trees,EC030,252.420,"2"
305.000,Deciduous,24.000,Trees,EC030,590.284,"2"
306.000,Deciduous,24.000,Trees,EC030,475.332,"2"
307.000,Evergreen,25.000,Trees,EC030,166.963,"2"
308.000,Evergreen,25.000,Trees,EC030,166.713,"2"
309.000,Deciduous,24.000,Trees,EC030,295.384,"2"
310.000,Evergreen,25.000,Trees,EC030,136.802,"2"
311.000,Mixed Trees,50.000,Trees,EC030,1576.830,"2"
312.000,Mixed Trees,50.000,Trees,EC030,319.423,"2"
313.000,Evergreen,25.000,Trees,EC030,116.779,"2"
314.000,Evergreen,25.000,Trees,EC030,548.070,"2"
315.000,Evergreen,25.000,Trees,EC030,348.769,"2"
316.000,Evergreen,25.000,Trees,EC030,113.923,"2"
317.000,Deciduous,24.000,Trees,EC030,106.138,"2"
318.000,Evergreen,25.000,Trees,EC030,163.611,"2"
319.000,Evergreen,25.000,Trees,EC030,144.874,"2"
320.000,Evergreen,25.000,Trees,EC030,921.341,"2"
321.000,Evergreen,25.000,Trees,EC030,291.564,"2"
322.000,Evergreen,25.000,Trees,EC030,334.782,"2"
323.000,Evergreen,25.000,Trees,EC030,106.333,"2"
324.000,Evergreen,25.000,Trees,EC030,153.124,"2"
325.000,Deciduous,24.000,Trees,EC030,3495.694,"2"
326.000,Deciduous,24.000,Trees,EC030,167.777,"2"
327.000,Evergreen,25.000,Trees,EC030,123.815,"2"
329.000,Deciduous,24.000,Trees,EC030,315.059,"2"
330.000,Deciduous,24.000,Trees,EC030,125.333,"2"
331.000,Evergreen,25.000,Trees,EC030,182.258,"2"
332.000,Mixed Trees,50.000,Trees,EC030,1209.870,"2"
333.000,Evergreen,25.000,Trees,EC030,359.442,"2"
334.000,Evergreen,25.000,Trees,EC030,221.004,"2"
335.000,Deciduous,24.000,Trees,EC030,126.819,"2"
336.000,Evergreen,25.000,Trees,EC030,688.597,"2"
337.000,Mixed Trees,50.000,Trees,EC030,322.526,"2"
338.000,Evergreen,25.000,Trees,EC030,633.732,"2"
339.000,Mixed Trees,50.000,Trees,EC030,5418.863,"2"
340.000,Deciduous,24.000,Trees,EC030,938.763,"2"
341.000,Deciduous,24.000,Trees,EC030,151.132,"2"
342.000,Evergreen,25.000,Trees,EC030,591.156,"2"
343.000,Evergreen,25.000,Trees,EC030,150.170,"2"
344.000,Evergreen,25.000,Trees,EC030,224.621,"2"
345.000,Evergreen,25.000,Trees,EC030,1302.532,"2"
346.000,Evergreen,25.000,Trees,EC030,210.795,"2"
347.000,Evergreen,25.000,Trees,EC030,701.065,"2"
348.000,Mixed Trees,50.000,Trees,EC030,114.341,"2"
349.000,Mixed Trees,50.000,Trees,EC030,158.502,"2"
350.000,Evergreen,25.000,Trees,EC030,193.633,"2"
351.000,Evergreen,25.000,Trees,EC030,500.212,"2"
352.000,Deciduous,24.000,Trees,EC030,252.735,"2"
353.000,Evergreen,25.000,Trees,EC030,201.409,"2"
354.000,Evergreen,25.000,Trees,EC030,184.655,"2"
355.000,Evergreen,25.000,Trees,EC030,205.028,"2"
356.000,Deciduous,24.000,Trees,EC030,101.444,"2"
358.000,Deciduous,24.000,Trees,EC030,144.914,"2"
359.000,Deciduous,24.000,Trees,EC030,122.232,"2"
360.000,Evergreen,25.000,Trees,EC030,202.937,"4"
361.000,Evergreen,25.000,Trees,EC030,352.739,"4"
362.000,Evergreen,25.000,Trees,EC030,119.019,"4"
363.000,Evergreen,25.000,Trees,EC030,474.792,"4"
365.000,Deciduous,24.000,Trees,EC030,431.486,"4"
366.000,Mixed Trees,50.000,Trees,EC030,129.151,"4"
367.000,Deciduous,24.000,Trees,EC030,149.443,"4"
369.000,Mixed Trees,50.000,Trees,EC030,209.794,"4"
371.000,Deciduous,24.000,Trees,EC030,203.269,"4"
372.000,Mixed Trees,50.000,Trees,EC030,128.775,"4"
373.000,Deciduous,24.000,Trees,EC030,352.081,"2"
374.000,Mixed Trees,50.000,Trees,EC030,542.491,"2"
375.000,Deciduous,24.000,Trees,EC030,432.524,"4"
376.000,Evergreen,25.000,Trees,EC030,1843.330,"2"
377.000,Mixed Trees,50.000,Trees,EC030,1768.144,"2"
378.000,Evergreen,25.000,Trees,EC030,336.134,"2"
379.000,Deciduous,24.000,Trees,EC030,1914.195,"4"
382.000,Evergreen,25.000,Trees,EC030,133.820,"0"
383.000,Mixed Trees,50.000,Trees,EC030,231.055,"0"
389.000,Evergreen,25.000,Trees,EC030,172.487,"4"
390.000,Evergreen,25.000,Trees,EC030,163.513,"1"
394.000,Mixed Trees,50.000,Trees,EC030,623.932,"1"
395.000,Evergreen,25.000,Trees,EC030,154.680,"1"
398.000,Mixed Trees,50.000,Trees,EC030,266.917,"1"
400.000,Mixed Trees,50.000,Trees,EC030,301.285,"1"
401.000,Evergreen,25.000,Trees,EC030,283.493,"1"
409.000,Evergreen,25.000,Trees,EC030,2134.530,"1"
410.000,Mixed Trees,50.000,Trees,EC030,285.650,"1"
411.000,Evergreen,25.000,Trees,EC030,998.480,"1"
412.000,Mixed Trees,50.000,Trees,EC030,161.021,"1"
413.000,Evergreen,25.000,Trees,EC030,1374.518,"1"
414.000,Mixed Trees,50.000,Trees,EC030,155.424,"1"
415.000,Mixed Trees,50.000,Trees,EC030,259.561,"1"
439.000,Evergreen,25.000,Trees,EC030,124.867,"4"
441.000,Mixed Trees,50.000,Trees,EC030,160.335,"1"
442.000,Evergreen,25.000,Trees,EC030,345.689,"1"
